id,jenis_kambing,jumlah_kambing,Harga_Jual_Kambing,Usia Kambing,Berat Kambing
580,etawa,1,2.108.365.22,Remaja,53.3
581,etawa,5,3.251.798.31,Tua,38.59
582,kacang,2,2.948.026.81,Tua,59.05
583,etawa,3,2.559.683.45,Dewasa,31.27
584,etawa,3,4457045.46,Remaja,66.94
585,kacang,3,1.110.763.17,Remaja,68.56
586,jawa,5,2.851.602.32,Remaja,20.53
587,kacang,4,2.902.940.32,Dewasa,34.14
588,kacang,1,3.518.242.22,Remaja,44.82
589,jawa,2,2614392.41,Remaja,41.2
590,kacang,1,3303935.35,Dewasa,76.19
591,etawa,5,1689575.18,Remaja,46.84
592,kacang,1,3.684.762.30,Dewasa,62.69
593,etawa,5,4.144.467.91,Dewasa,26.42
594,kacang,5,2.220.402.73,Remaja,63.67
595,etawa,4,4051882.96,Remaja,74.34
596,etawa,5,1.733.926.67,Tua,61.91
597,etawa,2,2695756.78,Remaja,25.46
598,jawa,4,2528904.01,Dewasa,22.99
599,kacang,4,4.894.366.15,Remaja,48.89
600,kacang,3,1.748.096.67,Remaja,71.2
601,kacang,3,3.120.006.19,Dewasa,69.24
602,jawa,3,1.114.045.99,Tua,32.67
603,kacang,3,3.277.751.79,Dewasa,55.1
604,jawa,5,2.462.112.67,Dewasa,45.97
605,kacang,5,2.649.515.28,Tua,21.97
606,etawa,2,2711045.28,Tua,65.61
607,jawa,2,4449777.1,Remaja,44.45
608,etawa,2,2.774.812.67,Dewasa,37.11
609,etawa,1,4814231.29,Dewasa,61.29
610,etawa,5,2108678.05,Tua,54.05
611,kacang,1,4.815.639.61,Tua,19.84
612,kacang,3,4.190.752.88,Dewasa,54.33
613,kacang,1,4.580.635.05,Tua,22.47
614,kacang,2,3452517.44,Remaja,25.61
615,kacang,3,1820688.84,Remaja,78.35
616,etawa,4,2.533.284.04,Dewasa,46.34
617,kacang,4,3.011.337.40,Dewasa,72.43
618,etawa,1,1.966.705.68,Tua,24.88
619,jawa,1,4.289.482.10,Tua,30.56
620,kacang,5,3.296.322.16,Remaja,38.53
621,jawa,1,4533011.97,Dewasa,32.61
622,etawa,4,1327119.17,Tua,19.87
623,etawa,1,1015891.76,Remaja,23.2
624,etawa,4,2.844.778.76,Dewasa,48.49
625,etawa,3,1592547.34,Remaja,61.91
626,jawa,5,2.884.559.05,Remaja,27.91
627,etawa,4,4.042.904.65,Tua,62.1
628,jawa,3,4566183.21,Remaja,65.47
629,jawa,1,3879752.9,Tua,57.97
630,kacang,3,1466384.38,Dewasa,63.56
631,etawa,3,3648865.89,Tua,36.44
632,kacang,2,1012656.52,Dewasa,44.07
633,etawa,3,3.405.657.23,Dewasa,27.48
634,jawa,1,3299988.51,Remaja,63.08
635,etawa,1,3003376.81,Tua,49.7
636,jawa,1,4.303.785.51,Dewasa,23.12
637,jawa,3,4.306.914.02,Tua,32.51
638,etawa,4,1.059.745.62,Tua,63.56
639,kacang,4,3449954.72,Dewasa,36.44
640,jawa,2,3071570.93,Dewasa,57.24
641,jawa,3,3.596.930.48,Remaja,21.49
642,kacang,1,3803622.9,Dewasa,39.68
643,jawa,1,2.992.537.40,Dewasa,61.19
644,etawa,4,3.599.857.97,Tua,17.65
645,etawa,3,3468673.32,Dewasa,73.63
646,kacang,5,1.362.157.60,Remaja,69.0
647,kacang,5,2682881.79,Dewasa,48.29
648,kacang,3,4.702.261.70,Tua,15.97
649,etawa,3,4.172.188.27,Tua,21.7
650,jawa,2,1.271.629.11,Remaja,58.04
651,jawa,4,4.950.064.02,Remaja,18.89
652,jawa,4,2.521.985.78,Dewasa,74.97
653,kacang,3,3.562.573.42,Remaja,69.76
654,kacang,5,2.890.365.34,Tua,38.36
655,etawa,4,3.281.492.31,Tua,32.18
656,kacang,4,4630287.84,Remaja,63.25
657,etawa,3,1402671.06,Tua,59.44
658,jawa,5,1706114.73,Tua,17.29
659,jawa,2,4.747.414.00,Remaja,54.0
660,kacang,5,4791926.04,Tua,71.17
661,etawa,3,2.375.990.29,Tua,58.74
662,jawa,3,2.514.558.40,Remaja,61.19
663,kacang,4,2.614.104.14,Remaja,62.13
664,etawa,3,4230169.48,Tua,42.62
665,jawa,5,4973372.46,Remaja,66.6
666,kacang,5,2171578.89,Remaja,57.64
667,kacang,5,1617295.89,Dewasa,62.08
668,kacang,4,3967947.63,Dewasa,16.46
669,etawa,4,2.587.006.02,Tua,44.88
670,etawa,5,3349849.92,Dewasa,31.53
671,kacang,3,3058214.13,Dewasa,58.53
672,kacang,4,4.900.880.73,Remaja,67.13
673,jawa,5,2745871.51,Tua,53.58
674,kacang,2,1211731.41,Dewasa,47.36
675,etawa,2,1.070.565.05,Remaja,55.51
676,etawa,1,1.976.231.92,Remaja,57.19
677,jawa,1,1158117.4,Dewasa,75.8
678,jawa,3,4.780.679.43,Remaja,68.94
679,kacang,2,3382791.43,Dewasa,19.03
680,etawa,3,2172106.98,Remaja,71.67
681,etawa,2,4.904.245.53,Dewasa,66.13
682,jawa,2,1.409.762.52,Dewasa,57.9
683,jawa,2,4141744.87,Dewasa,49.32
684,etawa,1,1679315.64,Remaja,30.61
685,etawa,5,1.881.882.30,Dewasa,45.24
686,jawa,2,3.689.950.62,Remaja,60.31
687,etawa,1,4.965.259.51,Remaja,33.92
688,jawa,1,1.363.394.30,Tua,49.82
689,etawa,4,3780991.36,Remaja,57.24
690,jawa,4,4.199.060.77,Remaja,37.09
691,kacang,2,2.135.699.91,Tua,60.86
692,etawa,3,2783908.65,Remaja,58.62
693,etawa,2,2.544.323.18,Dewasa,50.59
694,jawa,5,1070591.35,Tua,68.33
695,jawa,5,3.954.424.18,Remaja,77.2
696,kacang,3,3411464.75,Tua,62.92
697,kacang,1,1034129.41,Remaja,19.14
698,kacang,4,3639297.51,Tua,78.51
699,kacang,1,4.650.783.21,Remaja,16.15
700,kacang,4,2873656.2,Tua,31.32
701,kacang,5,1583817.61,Remaja,50.78
702,kacang,2,1.663.545.88,Dewasa,35.75
703,kacang,5,3.086.636.34,Remaja,38.16
704,kacang,3,3.837.296.92,Tua,79.72
705,jawa,3,1524285.9,Remaja,16.54
706,etawa,1,3.470.082.70,Remaja,62.92
707,kacang,3,3.045.299.51,Tua,65.08
708,kacang,1,4.731.660.90,Dewasa,62.61
709,jawa,1,1.833.809.59,Remaja,17.87
710,jawa,5,1.397.526.15,Remaja,52.44
711,kacang,2,2.572.519.29,Dewasa,16.57
712,jawa,3,4638082.84,Dewasa,44.47
713,jawa,3,4441564.53,Remaja,17.75
714,jawa,3,2.769.574.97,Remaja,51.39
715,kacang,4,2.651.068.61,Tua,69.75
716,kacang,4,1045379.07,Tua,26.1
717,kacang,4,4.261.662.84,Remaja,16.22
718,jawa,4,2.930.773.14,Tua,22.65
719,etawa,5,3.794.230.42,Dewasa,40.21
720,etawa,1,1651446.04,Remaja,28.97
721,jawa,3,4257735.92,Dewasa,55.13
722,kacang,5,4413301.45,Tua,52.2
723,kacang,2,2822816.08,Tua,29.64
724,jawa,2,4001899.12,Tua,48.85
725,etawa,1,2794260.57,Tua,20.16
726,etawa,4,4.815.366.81,Remaja,47.23
727,kacang,1,1.379.979.79,Remaja,26.34
728,kacang,2,1566369.93,Tua,55.34
729,jawa,2,1636041.86,Tua,62.88
730,jawa,1,1.730.334.40,Remaja,65.7
731,kacang,1,4973115.72,Tua,54.09
732,kacang,2,1.878.571.41,Dewasa,41.67
733,kacang,1,1679496.24,Remaja,43.74
734,jawa,4,4435067.89,Dewasa,15.63
735,kacang,3,4304770.51,Dewasa,35.68
736,etawa,5,1.026.635.23,Remaja,27.58
737,etawa,5,3430304.36,Remaja,67.14
738,kacang,5,4292245.48,Tua,57.47
739,kacang,1,3.638.047.26,Remaja,52.77
740,jawa,3,2735859.77,Dewasa,23.18
741,etawa,5,4.402.933.55,Remaja,57.01
742,etawa,2,1.108.868.61,Remaja,51.04
743,jawa,4,2035141.92,Remaja,35.94
744,kacang,4,2189684.24,Tua,48.85
745,jawa,1,3.838.650.49,Tua,37.36
746,etawa,3,3.332.819.14,Remaja,62.92
747,jawa,1,2.718.065.85,Dewasa,18.83
748,etawa,1,1712129.2,Dewasa,58.97
749,jawa,4,1650341.13,Remaja,40.93
750,etawa,2,1.619.387.24,Dewasa,15.17
751,jawa,2,3738320.65,Dewasa,53.1
752,kacang,3,1397870.54,Remaja,24.68
753,etawa,4,2869181.24,Tua,65.49
754,jawa,5,2152867.47,Remaja,36.88
755,jawa,2,2117256.08,Dewasa,32.09
756,kacang,5,1.188.182.94,Dewasa,70.03
757,kacang,3,2.603.801.17,Tua,78.64
758,jawa,5,1.546.327.96,Remaja,38.19
759,jawa,4,3930232.28,Dewasa,62.92
760,jawa,5,2553654.9,Dewasa,73.5
761,jawa,3,4955744.8,Remaja,69.0
762,jawa,2,3.359.423.18,Dewasa,54.15
763,kacang,3,4183152.79,Remaja,53.6
764,jawa,4,2.626.726.56,Dewasa,40.58
765,etawa,3,1.220.915.43,Remaja,61.29
766,kacang,4,1.530.703.68,Remaja,78.64
767,etawa,1,3.665.619.96,Tua,62.08
768,etawa,5,1232863.28,Remaja,26.86
769,etawa,1,4603349.74,Dewasa,52.04
770,jawa,5,2208384.66,Remaja,31.11
771,jawa,4,3806957.53,Tua,44.55
772,jawa,1,2.348.176.12,Dewasa,65.67
773,etawa,2,1.584.516.31,Remaja,28.01
774,etawa,3,4792857.68,Remaja,58.47
775,kacang,4,4835546.23,Tua,34.82
776,jawa,5,2952744.24,Tua,29.18
777,kacang,2,4942856.47,Tua,67.37
778,etawa,2,3.426.803.46,Dewasa,75.49
779,jawa,5,1882261.85,Dewasa,55.06
780,jawa,5,4.889.836.18,Tua,55.24
781,kacang,3,2419179.74,Tua,53.53
782,kacang,3,3.603.153.56,Tua,23.41
783,kacang,1,3079045.41,Tua,40.84
784,kacang,1,2.708.380.12,Tua,76.5
785,etawa,1,1701127.23,Remaja,15.56
786,kacang,1,2776879.27,Dewasa,57.68
787,jawa,3,4.890.209.48,Tua,47.52
788,kacang,5,2297122.78,Remaja,25.76
789,jawa,1,1325787.36,Tua,46.53
790,jawa,1,3.915.323.87,Dewasa,24.27
791,jawa,1,2.833.926.05,Tua,28.43
792,kacang,1,3.280.312.86,Remaja,55.74
793,kacang,1,2.431.651.32,Remaja,77.26
794,kacang,3,1.884.511.47,Tua,71.81
795,etawa,3,3.909.551.84,Remaja,49.26
796,kacang,4,4.715.721.24,Dewasa,62.99
797,jawa,2,2432461.05,Dewasa,62.92
798,etawa,1,3467703.65,Dewasa,53.1
799,jawa,1,1129237.62,Remaja,70.82
800,etawa,1,2.044.035.77,Dewasa,16.81
801,etawa,1,3.482.192.12,Remaja,69.84
802,kacang,1,3084454.26,Remaja,40.05
803,jawa,5,2.891.896.93,Remaja,56.6
804,etawa,2,1186775.57,Remaja,22.68
805,kacang,1,1433226.91,Tua,19.0
806,kacang,1,1.639.586.96,Tua,74.4
807,kacang,5,3439768.83,Remaja,37.52
808,jawa,2,3.711.331.04,Tua,23.07
809,jawa,4,3.562.257.85,Tua,76.93
810,etawa,2,3271734.27,Tua,32.14
811,kacang,2,3.873.610.91,Remaja,24.63
812,etawa,5,1757622.42,Dewasa,78.85
813,kacang,3,4492218.57,Remaja,51.99
814,etawa,2,4941991.78,Dewasa,44.24
815,jawa,5,2.152.177.81,Dewasa,40.38
816,jawa,3,2120748.41,Remaja,47.1
817,kacang,4,4.706.760.28,Tua,77.14
818,etawa,2,2.398.667.82,Tua,18.15
819,jawa,1,3.575.185.95,Tua,20.68
820,jawa,1,2.820.156.48,Dewasa,47.19
821,kacang,2,2476076.68,Tua,46.25
822,jawa,3,3.387.485.06,Dewasa,40.75
823,kacang,2,4580478.55,Dewasa,74.58
824,kacang,3,4.162.004.20,Remaja,45.78
825,etawa,5,2.190.294.59,Remaja,72.13
826,kacang,3,4.353.969.87,Remaja,35.57
827,kacang,3,2246549.48,Remaja,62.92
828,kacang,4,4347111.34,Dewasa,16.25
829,etawa,4,4.688.315.56,Remaja,62.14
830,kacang,2,4.713.595.29,Remaja,47.85
831,jawa,5,2866708.33,Tua,46.52
832,kacang,4,4.963.240.53,Dewasa,60.28
833,etawa,5,3494191.74,Dewasa,72.7
834,kacang,5,1.761.542.02,Tua,56.82
835,jawa,3,2967186.03,Tua,29.19
836,kacang,2,1015029.76,Tua,52.09
837,jawa,1,2.066.487.42,Remaja,61.41
838,kacang,3,4983286.43,Dewasa,17.59
839,jawa,1,4802329.5,Tua,69.43
840,etawa,2,4379027.65,Dewasa,50.1
841,jawa,1,3.043.400.92,Remaja,66.45
842,etawa,3,1254399.72,Tua,69.16
843,kacang,1,3.810.961.90,Dewasa,67.31
844,etawa,5,3169933.66,Dewasa,66.46
845,kacang,3,1010493.88,Tua,57.77
846,jawa,1,3417932.07,Remaja,41.06
847,kacang,4,4.797.877.23,Tua,63.36
848,jawa,1,1.302.620.34,Dewasa,61.81
849,jawa,2,4.848.701.64,Remaja,50.32
850,jawa,5,3447426.6,Tua,44.03
851,jawa,1,4.411.191.70,Dewasa,25.37
852,kacang,4,4.285.958.60,Remaja,40.12
853,etawa,4,4154229.46,Dewasa,62.92
854,jawa,4,4320143.45,Tua,64.33
855,kacang,4,3544992.39,Dewasa,56.01
856,kacang,1,4.039.664.14,Tua,30.73
857,jawa,2,3065172.3,Remaja,19.2
858,etawa,1,1376957.45,Dewasa,45.54
859,jawa,5,2015325.62,Tua,38.29
860,kacang,2,2.587.189.17,Remaja,63.77
861,jawa,1,3.253.076.79,Remaja,27.04
862,jawa,4,1269346.17,Remaja,36.66
863,jawa,1,4828527.6,Tua,42.75
864,jawa,5,1861198.53,Remaja,77.09
865,kacang,5,4195410.21,Dewasa,43.44
866,kacang,2,2.951.174.36,Dewasa,24.95
867,etawa,2,2709904.54,Remaja,33.48
868,etawa,2,2.964.762.65,Tua,46.44
869,kacang,4,1.663.844.32,Tua,57.29
870,etawa,4,4077739.41,Dewasa,33.76
871,jawa,2,2.424.995.84,Tua,37.51
872,kacang,4,3.874.046.82,Tua,30.31
873,jawa,3,2.532.669.67,Dewasa,47.48
874,kacang,2,1.037.409.86,Remaja,20.85
875,etawa,1,1411331.13,Tua,30.21
876,kacang,1,3161807.45,Dewasa,45.34
877,etawa,1,4.350.246.49,Dewasa,49.44
878,jawa,2,2.398.180.93,Dewasa,23.84
879,jawa,4,3024849.02,Dewasa,30.13
880,etawa,3,4.713.595.42,Remaja,57.8
881,jawa,1,2.667.551.73,Remaja,32.25
882,jawa,2,3.693.265.97,Remaja,62.17
883,etawa,3,1.747.967.63,Tua,70.52
884,etawa,4,1153283.64,Tua,36.39
885,kacang,4,4.060.306.39,Remaja,65.49
886,etawa,3,3.189.050.76,Remaja,51.67
887,jawa,3,2993484.75,Remaja,32.15
888,kacang,4,3.481.330.48,Tua,78.89
889,jawa,4,3857858.75,Dewasa,43.84
890,jawa,2,4.147.228.33,Remaja,16.95
891,kacang,1,4.214.604.24,Dewasa,77.88
892,jawa,1,1.971.395.25,Dewasa,23.05
893,etawa,4,2300742.65,Dewasa,74.8
894,jawa,4,1767100.43,Remaja,54.58
895,kacang,2,2.417.683.00,Tua,19.27
896,kacang,5,4054317.52,Tua,74.54
897,jawa,3,4.839.207.66,Remaja,28.59
898,jawa,1,1414168.03,Dewasa,74.16
899,kacang,5,2.689.862.86,Tua,58.83
900,etawa,2,3.859.112.98,Tua,51.09
901,kacang,3,2704266.21,Tua,38.02
902,etawa,2,2.048.441.57,Tua,76.28
903,jawa,4,2.310.515.55,Remaja,62.03
904,etawa,5,2.841.570.43,Remaja,45.79
905,kacang,5,1.861.771.19,Remaja,45.85
906,jawa,4,1434159,Dewasa,19.64
907,jawa,1,1648594.2,Remaja,61.46
908,kacang,5,3.309.500.59,Tua,39.85
909,kacang,3,3.293.074.84,Remaja,48.46
910,etawa,1,4.824.779.75,Remaja,66.82
911,etawa,3,1285929.92,Tua,23.75
912,etawa,5,4.130.470.04,Tua,35.0
913,etawa,5,2.652.407.70,Tua,26.56
914,kacang,4,1828089.08,Dewasa,29.79
915,etawa,2,2002597.63,Dewasa,15.34
916,jawa,3,1.633.816.35,Dewasa,38.1
917,jawa,4,1466668.38,Remaja,79.72
918,etawa,5,1.863.108.85,Dewasa,69.56
919,kacang,2,3060739.18,Remaja,27.99
920,kacang,4,4.379.408.52,Tua,37.46
921,jawa,2,3675036.67,Tua,23.34
922,etawa,1,1.498.232.59,Remaja,42.41
923,jawa,4,1.837.023.91,Remaja,50.17
924,etawa,5,1459990.81,Tua,72.54
925,kacang,5,1.826.698.18,Remaja,17.75
926,etawa,3,4.677.637.66,Remaja,61.43
927,kacang,1,3.649.220.11,Tua,31.64
928,etawa,4,3492547.71,Remaja,49.93
929,jawa,1,3798754.6,Dewasa,29.41
930,jawa,2,2426318.64,Tua,52.98
931,jawa,1,4.867.384.99,Remaja,50.13
932,kacang,1,1925740.18,Remaja,59.86
933,jawa,1,4.050.767.60,Tua,35.64
934,etawa,4,1.648.670.28,Remaja,41.59
935,jawa,3,3.497.997.97,Dewasa,25.83
936,kacang,4,4864502.75,Tua,65.09
937,etawa,3,1.091.305.16,Remaja,70.69
938,kacang,2,2.020.456.19,Remaja,57.52
939,etawa,4,4433790.57,Tua,78.6
940,jawa,3,2146723.43,Remaja,29.56
941,jawa,5,4900528.73,Remaja,66.71
942,jawa,4,3474533.62,Dewasa,55.95
943,kacang,4,1950769.79,Dewasa,36.42
944,kacang,5,3850749.87,Remaja,62.24
945,etawa,4,1663885.79,Remaja,69.32
946,jawa,2,2298408.91,Tua,44.0
947,jawa,4,1.856.573.15,Dewasa,61.59
948,etawa,2,1374910.4,Remaja,44.46
949,jawa,4,3001390.73,Dewasa,41.2
950,etawa,2,2.829.110.91,Tua,54.83
951,kacang,1,4.943.408.48,Remaja,52.45
952,etawa,2,1876643.76,Tua,54.71
953,etawa,2,1355123.72,Dewasa,73.66
954,etawa,2,4.682.731.63,Remaja,54.33
955,kacang,3,4647854.69,Tua,24.92
956,etawa,3,3.099.928.46,Tua,41.25
957,jawa,4,1754130.47,Dewasa,63.5
958,etawa,4,4.338.276.17,Dewasa,78.03
959,jawa,1,2.306.711.91,Tua,44.11
960,jawa,4,4.888.383.55,Remaja,73.07
961,kacang,2,1901090.25,Dewasa,46.08
962,etawa,3,2.020.124.06,Dewasa,35.18
963,jawa,3,4.855.171.80,Remaja,20.62
964,kacang,1,3759752.01,Dewasa,33.07
965,jawa,4,1.683.910.86,Tua,70.59
966,kacang,2,3655975.42,Dewasa,75.87
967,kacang,2,3535296,Remaja,67.09
968,kacang,1,4.609.482.40,Dewasa,27.25
969,etawa,2,1.780.482.09,Dewasa,24.68
970,kacang,3,1226434.71,Remaja,74.29
971,kacang,3,4194380.89,Tua,62.86
972,jawa,2,4.555.733.12,Remaja,16.41
973,kacang,3,4599871.48,Dewasa,16.26
974,etawa,3,4411848.6,Remaja,79.64
975,kacang,2,4905050.34,Tua,62.92
976,jawa,5,4.750.203.56,Dewasa,64.84
977,etawa,1,1.106.026.75,Tua,35.75
978,kacang,1,2565488.99,Remaja,31.44
979,kacang,3,4336361.9,Remaja,29.62
980,jawa,4,3.582.799.33,Remaja,32.8
981,kacang,5,4.498.711.17,Remaja,35.75
982,etawa,2,1385867.97,Remaja,46.83
983,kacang,1,1.522.626.72,Dewasa,38.5
984,jawa,4,2774595.95,Remaja,75.12
985,jawa,3,1.272.448.57,Remaja,34.6
986,jawa,1,2.678.541.56,Dewasa,67.46
987,kacang,2,4816366.38,Remaja,45.17
988,etawa,1,1135952.58,Tua,39.63
989,jawa,3,1607264.62,Remaja,45.25
990,jawa,5,1715979.44,Tua,27.84
991,jawa,4,3404858.88,Remaja,48.61
992,kacang,4,1.049.698.32,Dewasa,71.36
993,etawa,4,2.879.196.84,Remaja,59.5
994,kacang,1,1459054.79,Remaja,49.21
995,kacang,1,1.101.543.80,Tua,40.67
996,etawa,1,4878129.88,Remaja,43.29
997,jawa,5,3.273.117.27,Dewasa,58.22
998,jawa,3,4.583.184.46,Remaja,62.92
999,etawa,2,1.919.079.61,Tua,47.13
1000,jawa,5,2.613.507.37,Dewasa,55.79
1001,jawa,5,3.753.263.44,Tua,58.02
1002,jawa,3,1.955.620.44,Remaja,28.77
1003,jawa,3,2.227.438.87,Remaja,67.52
1004,jawa,1,1126582.47,Remaja,34.59
1005,kacang,3,2.802.616.20,Tua,58.74
1006,jawa,5,4432304.87,Remaja,56.46
1007,etawa,2,3.483.794.94,Tua,37.42
1008,jawa,5,4432405.59,Remaja,74.69
1009,jawa,5,1884951.62,Tua,57.12
1010,jawa,5,2785677.81,Dewasa,47.52
1011,kacang,2,4.573.179.27,Remaja,29.34
1012,etawa,1,1.806.217.79,Dewasa,29.17
1013,etawa,1,4281804.65,Remaja,22.15
1014,jawa,1,1.083.854.00,Tua,17.06
1015,kacang,2,4955299.56,Dewasa,70.28
1016,jawa,4,3467562.15,Remaja,20.41
1017,kacang,1,2.030.063.39,Remaja,77.99
1018,etawa,3,2203248.66,Remaja,58.63
1019,kacang,4,1.450.834.10,Dewasa,23.51
1020,kacang,3,2785243.33,Tua,25.31
1021,etawa,2,3554459.07,Tua,58.22
1022,etawa,1,4367669.67,Remaja,52.24
1023,jawa,3,1790089.83,Tua,28.15
1024,kacang,1,2642768.71,Dewasa,52.74
1025,kacang,3,4.110.191.81,Tua,46.69
1026,kacang,3,2346530.28,Tua,45.06
1027,etawa,2,2345284.72,Dewasa,26.57
1028,kacang,3,3721829.1,Tua,31.51
1029,kacang,1,4812074.98,Tua,78.42
1030,etawa,4,1.545.967.00,Tua,20.35
1031,etawa,3,1508801.19,Tua,71.48
1032,etawa,4,2.350.968.35,Remaja,74.64
1033,jawa,3,2066517.9,Remaja,17.9
1034,jawa,3,4215678.46,Tua,40.19
1035,kacang,4,3.327.719.92,Tua,29.55
1036,kacang,4,4.180.394.60,Tua,29.21
1037,jawa,5,4588749.75,Remaja,78.14
1038,etawa,2,2.917.013.56,Remaja,42.61
1039,etawa,5,3.097.376.66,Tua,58.26
1040,jawa,4,4347780.26,Dewasa,29.36
1041,kacang,1,2.220.733.10,Tua,65.37
1042,kacang,4,3.452.229.08,Tua,18.26
1043,kacang,5,3108098.22,Remaja,61.11
1044,etawa,3,4.190.626.76,Tua,19.19
1045,jawa,5,2753840.98,Remaja,72.61
1046,jawa,5,1713435.89,Dewasa,50.92
1047,jawa,4,4639334.99,Remaja,64.28
1048,kacang,3,1.604.248.16,Tua,69.87
1049,jawa,1,3110884.67,Dewasa,39.92
1050,jawa,3,3910783.41,Tua,39.26
1051,jawa,1,3886086.99,Remaja,79.77
1052,jawa,5,3.804.552.96,Tua,68.7
1053,kacang,2,4.913.466.45,Dewasa,27.6
1054,etawa,2,4411122.42,Remaja,33.0
1055,kacang,3,1993033.68,Remaja,53.77
1056,kacang,2,4649245.5,Dewasa,77.98
1057,kacang,5,1079735.06,Dewasa,63.6
1058,etawa,1,1037153.19,Dewasa,78.83
1059,kacang,5,2.041.172.56,Remaja,51.72
1060,jawa,4,3.875.090.93,Remaja,74.71
1061,etawa,5,4044283.27,Dewasa,67.9
1062,etawa,4,2292315.23,Dewasa,17.49
1063,etawa,4,1661761.24,Remaja,27.6
1064,jawa,3,3194412.81,Tua,15.97
1065,etawa,2,1.533.056.01,Dewasa,31.0
1066,jawa,3,1.261.987.42,Tua,59.08
1067,jawa,1,4677061.41,Tua,45.57
1068,etawa,3,1.453.600.38,Remaja,27.13
1069,etawa,4,1732029.97,Tua,57.31
1070,kacang,4,1719684.81,Tua,32.71
1071,etawa,4,1.474.728.78,Dewasa,75.07
1072,kacang,2,2.812.588.41,Remaja,16.8
1073,jawa,5,3.065.704.18,Remaja,25.09
1074,jawa,3,4.293.172.68,Tua,73.37
1075,etawa,4,1161167.37,Remaja,40.07
1076,kacang,1,4.398.090.95,Dewasa,49.53
1077,etawa,5,1123027.11,Remaja,70.1
1078,etawa,2,1.383.127.76,Dewasa,32.97
1079,jawa,5,3236379.22,Dewasa,21.58
1080,kacang,2,2.205.679.92,Dewasa,45.08
1081,etawa,4,2188710.01,Remaja,27.85
1082,kacang,5,4.566.582.96,Remaja,78.91
1083,kacang,4,3.861.012.58,Tua,74.72
1084,kacang,1,1079733.81,Dewasa,46.82
1085,kacang,5,1.000.283.79,Remaja,32.42
1086,etawa,5,1391458.51,Remaja,55.24
1087,etawa,1,2.996.513.01,Remaja,26.63
1088,jawa,4,1814130.12,Remaja,43.91
1089,etawa,3,2326659,Dewasa,78.58
1090,jawa,5,1651001.55,Remaja,37.47
1091,jawa,3,3.238.088.94,Tua,33.36
1092,kacang,1,1468586.84,Tua,65.69
1093,kacang,2,4521150.88,Tua,69.52
1094,jawa,1,4.612.979.76,Dewasa,33.36
1095,etawa,4,2.420.561.33,Tua,74.37
1096,kacang,2,1433977.6,Remaja,49.1
1097,etawa,2,1156834.16,Remaja,60.1
1098,etawa,3,4364478.08,Tua,22.1
1099,kacang,4,3.978.882.08,Remaja,79.92
1100,jawa,5,1472095.05,Remaja,35.37
1101,jawa,1,3977219.22,Dewasa,49.67
1102,kacang,5,3.888.088.58,Tua,46.09
1103,etawa,4,4.631.032.74,Dewasa,16.83
1104,kacang,1,1.994.111.36,Tua,74.72
1105,etawa,5,3354239.13,Dewasa,66.57
1106,etawa,3,1.185.231.25,Dewasa,53.93
1107,kacang,3,4.427.507.29,Remaja,65.57
1108,jawa,5,4.855.368.46,Remaja,58.06
1109,kacang,3,1.367.689.79,Tua,29.37
1110,kacang,2,3.374.162.42,Tua,79.88
1111,jawa,5,1047523.13,Remaja,45.67
1112,jawa,4,4343560.7,Remaja,24.97
1113,jawa,3,1018579.73,Dewasa,21.87
1114,etawa,3,2.899.019.12,Remaja,30.71
1115,jawa,3,1118354.55,Remaja,62.62
1116,etawa,5,2.152.210.94,Remaja,17.97
1117,kacang,3,1.814.696.52,Tua,57.51
1118,etawa,2,3.582.853.95,Dewasa,43.26
1119,etawa,3,2296171.5,Dewasa,50.28
1120,etawa,2,1687936.61,Remaja,63.5
1121,jawa,3,4.425.901.23,Tua,40.64
1122,jawa,3,3870064.6,Tua,23.13
1123,kacang,2,4.369.202.41,Dewasa,65.79
1124,etawa,1,1.910.790.89,Tua,38.22
1125,kacang,4,2153826.57,Remaja,62.92
1126,kacang,5,2290107.92,Remaja,54.7
1127,kacang,5,1.425.929.45,Remaja,61.77
1128,etawa,3,2003351.17,Dewasa,25.69
1129,etawa,2,4716213.73,Remaja,79.51
1130,kacang,3,4187493.33,Dewasa,31.51
1131,kacang,1,4773103.43,Dewasa,16.37
1132,jawa,2,4635145.7,Dewasa,19.02
1133,jawa,2,1.416.887.37,Tua,19.33
1134,jawa,1,3.943.955.93,Tua,68.82
1135,jawa,4,4.347.632.81,Tua,56.41
1136,etawa,4,3607817.37,Dewasa,22.9
1137,kacang,4,4634355.71,Dewasa,75.7
1138,jawa,3,3.960.753.62,Tua,27.04
1139,jawa,1,2752322.38,Remaja,79.96
1140,jawa,5,2.075.153.18,Remaja,42.45
1141,jawa,3,1195105.05,Tua,79.07
1142,jawa,1,1.689.488.23,Tua,46.11
1143,etawa,5,3024719.78,Remaja,20.6
1144,etawa,3,1444219.97,Tua,37.51
1145,kacang,1,1719571.18,Dewasa,28.59
1146,kacang,1,4540085.76,Remaja,17.26
1147,jawa,1,3311745.14,Remaja,74.83
1148,kacang,3,3.171.172.49,Remaja,24.62
1149,etawa,1,1334745.16,Tua,38.78
1150,kacang,4,2661050.44,Dewasa,73.8
1151,etawa,1,2313805.39,Dewasa,62.14
1152,jawa,3,4.114.012.63,Tua,62.92
1153,jawa,4,4.224.981.47,Dewasa,50.09
1154,kacang,4,3.317.981.25,Dewasa,64.03
